v 145.0 568.0
v 160.0 466.0
v 286.0 501.0
v 176.0 340.0
v 263.0 373.0
v 385.0 433.0
v 444.0 531.0
v 504.0 375.0
v 612.0 509.0
v 464.0 634.0
v 650.0 667.0
v 749.0 453.0
v 729.0 382.0
v 790.0 320.0
v 714.0 302.0
v 649.0 341.0
v 779.0 233.0
v 733.0 96.0
v 590.0 79.9
v 415.0 50.0
v 284.0 79.0
v 356.0 101.0
v 274.0 182.0
v 380.0 180.0
v 304.0 278.0
v 414.0 291.0
v 538.0 212.0
v 457.0 91.0
v 672.0 200.0
v 200 191.0
t 1 2 3
t 4 5 2
t 2 5 3
t 5 3 6
t 3 6 7
t 6 7 8
t 8 6 26
t 25 26 6
t 4 5 30
t 26 8 27
t 24 25 26
t 23 24 25
t 23 24 22
t 21 22 23
t 21 22 20
t 22 20 28
t 20 28 19
t 29 19 27
t 27 28 19
t 19 18 29
t 18 17 29
t 17 15 29
t 17 15 14
t 15 13 14
t 16 15 13
t 27 29 16
t 8 16 27
t 8 9 16
t 9 12 16
t 16 13 12
t 9 11 12
t 10 11 9
